CUSTOMER_ID,SEGMENT
14569,"New Customers"
16527,Others
17969,Others
13070,Others
13712,Others
13146,Others
17347,Others
15528,Others
13474,"At Risk"
12812,Others
14311,Others
13960,Others
16926,Others
13786,Others
16445,"Loyal Customers"
15866,"At Risk"
16321,Others
16641,Others
15393,Others
15257,Others
16117,"At Risk"
16971,"Loyal Customers"
18213,Others
13678,Others
14995,"Loyal Customers"
16583,Others
13348,Others
15483,"At Risk"
12736,Others
16961,Others
17060,Others
14473,Others
15462,Others
15598,Others
13187,"At Risk"
16026,"Loyal Customers"
12732,Others
18024,Others
15457,"At Risk"
17877,Others
12718,Others
15850,"Loyal Customers"
12561,Others
18270,Others
16756,Others
17684,Others
13570,Others
15690,Others
17181,Others
17256,Others
13565,"Loyal Customers"
15154,"At Risk"
15286,Others
16427,Others
14523,Others
15776,Others
16330,"Loyal Customers"
16215,Others
14647,"At Risk"
17908,"At Risk"
17339,Others
15634,Others
13886,Others
16048,Others
16793,Others
13103,Others
17925,Others
17892,Others
16528,Others
16601,"Loyal Customers"
15118,Others
12660,"New Customers"
17771,"Loyal Customers"
16778,Others
12908,Others
17278,Others
15783,Others
17051,"At Risk"
14658,"Loyal Customers"
13349,Others
15107,Others
13592,Others
15097,Others
16510,Others
18212,"At Risk"
13061,Others
17111,"Loyal Customers"
18005,"Loyal Customers"
17190,Others
17456,Others
15510,Others
17303,"At Risk"
16596,Others
13207,Others
14764,Others
13512,Others
16024,"Loyal Customers"
16976,Others
17155,Others
16836,Others
13711,Others
13645,Others
18009,"At Risk"
15346,Others
13404,"New Customers"
15035,Others
17860,"At Risk"
15759,Others
12829,Others
15689,Others
14765,"Loyal Customers"
12604,Others
13121,"At Risk"
15261,Others
16226,Others
14881,Others
15277,Others
14761,Others
17896,Others
13806,Others
12430,Others
13626,Others
14375,"At Risk"
13227,Others
13277,Others
14350,Others
14915,Others
15577,"At Risk"
16447,"At Risk"
13127,Others
17125,"Loyal Customers"
16217,Others
14149,"At Risk"
15143,Others
15014,"Loyal Customers"
14053,Others
13189,Others
17385,"Loyal Customers"
16413,"Loyal Customers"
17194,Others
16936,"Loyal Customers"
12492,Others
15894,"At Risk"
13369,Others
14452,"Loyal Customers"
15912,Others
18108,Others
13973,Others
14423,Others
17430,Others
14068,Others
17636,Others
15019,"At Risk"
12962,Others
15119,Others
14863,Others
16451,Others
15517,Others
17708,"At Risk"
15320,"Loyal Customers"
17550,"At Risk"
15408,"At Risk"
14727,Others
15609,Others
17094,Others
13242,Others
14520,"New Customers"
13533,"At Risk"
15774,Others
16648,Others
17011,Others
17496,Others
17767,Others
13837,Others
13058,Others
14816,Others
13917,Others
14819,Others
17498,Others
13085,Others
17254,"Loyal Customers"
16727,"At Risk"
16313,Others
18190,Others
12703,Others
14512,Others
16297,Others
16810,Others
12750,Others
14508,"Loyal Customers"
13272,Others
16883,"At Risk"
15355,Others
13803,Others
17968,"At Risk"
15279,Others
14908,Others
14850,Others
17786,"At Risk"
14480,"New Customers"
15556,"Loyal Customers"
14975,Others
16149,Others
13606,"Loyal Customers"
14242,Others
16292,Others
16848,Others
17403,"Loyal Customers"
16557,Others
17247,"Loyal Customers"
13177,Others
13754,Others
17694,Others
17251,"At Risk"
17783,"At Risk"
13439,"At Risk"
16429,Others
17080,Others
14660,"At Risk"
16555,Others
13760,"Loyal Customers"
16998,Others
16432,Others
17760,Others
17977,Others
15396,Others
16808,Others
17501,Others
14549,"At Risk"
16125,Others
14162,Others
14953,"Loyal Customers"
14339,Others
17464,Others
14784,Others
17081,"Loyal Customers"
16526,Others
17691,Others
14947,Others
13479,Others
14656,"At Risk"
13544,"Loyal Customers"
13745,Others
13449,Others
13502,Others
13259,"Loyal Customers"
16956,Others
16721,"At Risk"
15545,"Loyal Customers"
17163,Others
17531,Others
15732,Others
17506,Others
14747,Others
13573,Others
16781,Others
17912,"At Risk"
13504,Others
13751,Others
13441,Others
18059,Others
14985,"At Risk"
13708,"At Risk"
15857,Others
18053,Others
18220,Others
13466,Others
12881,Others
17678,Others
17824,Others
17255,"Loyal Customers"
17124,"At Risk"
18215,Others
13863,Others
16402,"At Risk"
12852,Others
15254,Others
13304,Others
14762,Others
16479,"Loyal Customers"
16430,Others
17978,Others
15623,Others
15148,Others
15667,Others
16715,Others
15054,"Loyal Customers"
15308,Others
16104,Others
18165,Others
14248,Others
16425,Others
15060,"Loyal Customers"
17433,"At Risk"
16689,Others
13083,Others
13343,Others
16400,Others
17732,Others
18185,Others
15163,Others
17941,Others
13667,"At Risk"
12623,Others
13045,Others
16181,Others
16796,Others
12785,Others
15219,Others
17176,Others
15659,Others
13718,Others
17157,Others
17334,Others
16668,Others
17551,"At Risk"
15087,Others
13142,Others
13932,Others
17120,Others
13060,Others
13395,Others
13529,Others
16123,Others
14206,Others
16227,Others
17510,Others
13699,Others
15010,Others
13787,"At Risk"
12884,Others
17604,"At Risk"
14847,Others
15699,Others
15661,Others
15101,"New Customers"
14924,Others
15224,Others
15185,Others
17266,"Loyal Customers"
13897,Others
17854,Others
13990,Others
14327,Others
14951,Others
15326,Others
14142,Others
16450,Others
17070,"At Risk"
17362,"At Risk"
12834,Others
16739,Others
15318,"Loyal Customers"
13845,Others
17172,Others
15880,"At Risk"
14729,"At Risk"
16582,Others
12888,Others
13484,Others
15970,Others
14902,Others
12650,Others
16193,Others
17237,Others
16473,Others
16091,Others
15766,Others
12614,Others
15597,Others
14479,Others
13494,Others
17458,"Loyal Customers"
15204,Others
16761,Others
15243,Others
15385,Others
16386,"Loyal Customers"
17267,"At Risk"
18066,Others
15363,Others
12648,Others
14703,Others
17248,"At Risk"
17229,"At Risk"
16967,Others
16499,Others
14264,Others
16674,"Loyal Customers"
16716,Others
13091,Others
13986,Others
14622,Others
16096,Others
12365,Others
18117,"Loyal Customers"
13497,Others
15236,Others
14823,"At Risk"
14484,Others
14424,Others
16342,Others
16627,Others
13955,"At Risk"
17793,"Loyal Customers"
18276,Others
15675,Others
14555,Others
16685,"Loyal Customers"
18261,Others
13801,Others
12790,Others
15213,Others
15944,Others
17866,Others
16830,Others
12844,"Loyal Customers"
16071,Others
14987,Others
17715,Others
16322,"Loyal Customers"
14870,Others
16366,Others
14024,Others
15314,Others
16318,Others
16855,Others
14012,Others
15153,Others
17154,Others
13239,Others
17615,Others
14716,"Loyal Customers"
12953,Others
16593,Others
15130,Others
14517,Others
13706,Others
15714,"Loyal Customers"
17862,Others
16478,Others
12891,Others
15210,Others
16030,Others
16177,Others
16803,Others
16850,Others
13904,Others
16625,Others
13727,Others
15781,Others
13216,Others
15918,"At Risk"
12350,Others
15466,"At Risk"
14988,"At Risk"
12489,Others
17221,"Loyal Customers"
16063,Others
14196,Others
15921,Others
18078,Others
14954,"Loyal Customers"
17384,Others
15619,"New Customers"
17914,"Loyal Customers"
16105,Others
17973,Others
13930,Others
15942,Others
17736,Others
15652,Others
16183,Others
17839,"Loyal Customers"
17697,Others
16545,Others
17045,Others
13737,"At Risk"
15115,Others
12519,Others
14491,Others
17917,"Loyal Customers"
13347,Others
16826,Others
16851,Others
17201,"Loyal Customers"
18250,Others
14320,"At Risk"
12875,Others
18081,Others
15520,Others
15047,Others
15120,Others
13068,"New Customers"
17569,Others
16978,"At Risk"
14633,Others
13774,Others
17123,Others
15840,Others
16858,Others
16423,Others
13649,Others
12566,Others
15713,Others
13062,Others
13587,Others
12895,Others
17668,Others
18155,Others
14379,"Loyal Customers"
13052,Others
16159,Others
15579,"Loyal Customers"
12527,Others
18127,"Loyal Customers"
13790,"Loyal Customers"
13927,Others
15405,Others
13887,Others
13670,Others
12532,Others
13108,Others
13919,"Loyal Customers"
17795,"At Risk"
17835,"Loyal Customers"
13740,Others
13332,Others
15900,"Loyal Customers"
13923,Others
15789,Others
14333,Others
15334,"At Risk"
18112,Others
15678,Others
17976,"At Risk"
14804,"New Customers"
13210,Others
13173,"Loyal Customers"
12715,Others
17252,"At Risk"
15870,"Loyal Customers"
12845,Others
17222,Others
13642,"At Risk"
17742,Others
12617,"Loyal Customers"
14537,Others
12544,Others
15247,Others
14500,Others
13453,Others
18040,Others
17025,Others
16274,"At Risk"
13976,Others
13228,Others
16823,"At Risk"
17948,Others
14690,"Loyal Customers"
15664,Others
13298,"New Customers"
13780,"Loyal Customers"
16595,"Loyal Customers"
15872,"Loyal Customers"
13291,"At Risk"
16305,Others
14950,Others
13936,Others
13844,Others
16052,"Loyal Customers"
17573,Others
16378,Others
14427,Others
13856,Others
14932,Others
15922,Others
12915,Others
16485,"At Risk"
18056,Others
16509,Others
14171,"At Risk"
15901,"Loyal Customers"
17330,Others
12538,Others
16909,Others
14528,Others
15343,Others
12373,Others
15949,Others
14886,Others
15429,"Loyal Customers"
16202,Others
13300,Others
17432,"Loyal Customers"
17358,"At Risk"
17911,"Loyal Customers"
15345,Others
16372,"Loyal Customers"
14888,Others
16758,Others
16343,"Loyal Customers"
15063,Others
15975,Others
15472,"At Risk"
17765,"At Risk"
16065,"At Risk"
12981,Others
17375,"At Risk"
16239,Others
16903,"Loyal Customers"
13569,"Loyal Customers"
13351,Others
12873,Others
17492,Others
14067,"Loyal Customers"
16147,Others
14079,Others
14048,"At Risk"
14448,Others
17489,Others
15025,"Loyal Customers"
12982,"At Risk"
13345,Others
17078,Others
17438,Others
13954,"Loyal Customers"
13372,Others
15885,Others
16484,Others
17878,Others
14619,Others
13589,Others
13656,"At Risk"
16552,Others
14594,"Loyal Customers"
17239,Others
14731,"Loyal Customers"
17031,Others
16769,"At Risk"
12890,"Loyal Customers"
17138,Others
16930,"Loyal Customers"
15048,"Loyal Customers"
12871,Others
16441,Others
15090,Others
13873,Others
17999,"Loyal Customers"
13657,Others
18181,"Loyal Customers"
13817,Others
12832,Others
14460,Others
15424,Others
15440,"Loyal Customers"
12515,Others
12733,Others
16982,Others
17205,Others
17189,"At Risk"
17250,"Loyal Customers"
13833,Others
17711,Others
13821,"At Risk"
14420,"At Risk"
14779,"At Risk"
14114,Others
17508,Others
17817,"Loyal Customers"
17357,"Loyal Customers"
14538,Others
16776,"Loyal Customers"
17035,"At Risk"
13899,Others
15592,Others
17595,"Loyal Customers"
12690,Others
15847,Others
13352,Others
16250,Others
14752,Others
17936,"Loyal Customers"
14910,"Loyal Customers"
17614,"Loyal Customers"
13255,Others
16917,Others
15342,Others
15837,Others
14620,"At Risk"
14600,Others
17226,Others
15264,Others
15386,"At Risk"
16207,Others
18164,Others
16354,"Loyal Customers"
18067,"Loyal Customers"
15883,"Loyal Customers"
17486,Others
13673,"Loyal Customers"
13594,Others
12824,Others
17926,Others
14431,Others
12508,"Loyal Customers"
17830,Others
15522,"Loyal Customers"
18154,Others
15809,"Loyal Customers"
13615,Others
14157,"Loyal Customers"
12792,Others
16198,Others
16500,"New Customers"
15158,Others
12386,Others
17431,"At Risk"
12498,Others
16319,Others
15938,Others
17379,"Loyal Customers"
12922,Others
18036,"Loyal Customers"
16204,"Loyal Customers"
14616,Others
16947,Others
15127,Others
15184,"Loyal Customers"
16010,"At Risk"
17931,"At Risk"
16399,"Loyal Customers"
15269,Others
16018,Others
16243,"Loyal Customers"
15225,Others
12990,Others
14348,Others
12403,Others
12930,Others
15695,Others
15099,Others
12579,"At Risk"
15186,Others
14670,"At Risk"
17913,"Loyal Customers"
16272,Others
15523,Others
13827,"Loyal Customers"
12802,Others
16834,Others
13974,Others
17052,"Loyal Customers"
14288,Others
17483,Others
13166,"At Risk"
12993,Others
16795,"At Risk"
15725,"Loyal Customers"
12580,Others
14139,Others
15803,Others
16957,Others
12493,Others
15935,Others
13889,Others
16816,Others
18001,"Loyal Customers"
12833,Others
13473,Others
16737,Others
16629,"At Risk"
15433,"At Risk"
17701,Others
12593,Others
15967,"Loyal Customers"
15361,Others
14124,Others
15206,"New Customers"
14757,Others
17232,"Loyal Customers"
16233,Others
18240,Others
17525,Others
18034,"Loyal Customers"
15012,"Loyal Customers"
16119,Others
13140,"At Risk"
17371,"Loyal Customers"
17134,Others
15646,"At Risk"
16780,"At Risk"
15639,Others
15406,"Loyal Customers"
15930,Others
17223,"At Risk"
13171,"Loyal Customers"
15994,"Loyal Customers"
12740,Others
12725,Others
15360,Others
17869,"At Risk"
12452,Others
16324,"At Risk"
15957,"Loyal Customers"
13602,Others
15230,Others
15450,"Loyal Customers"
16884,Others
14998,"At Risk"
12827,Others
12795,Others
13245,Others
18106,"At Risk"
13066,"Loyal Customers"
15976,"At Risk"
13359,Others
13338,Others
16881,Others
16236,Others
16948,Others
15551,Others
16084,"At Risk"
15553,"Loyal Customers"
12592,Others
16034,Others
12552,Others
14272,"At Risk"
15881,"At Risk"
15468,Others
14513,Others
13358,Others
16968,"Loyal Customers"
16025,Others
14022,Others
18233,Others
15524,Others
17579,"Loyal Customers"
15877,"Loyal Customers"
16163,Others
14093,"Loyal Customers"
18222,Others
16404,Others
14638,Others
16898,"Loyal Customers"
18006,Others
17370,"At Risk"
15889,"At Risk"
15368,Others
15456,"At Risk"
14780,Others
18176,"At Risk"
15739,Others
12448,Others
13489,Others
17040,Others
14173,Others
16574,Others
18158,"Loyal Customers"
12970,"Loyal Customers"
17460,"At Risk"
13506,Others
12591,Others
14184,Others
18071,Others
12729,Others
17564,"Loyal Customers"
15475,Others
13485,Others
16038,Others
15223,"At Risk"
16529,"At Risk"
15585,"At Risk"
12375,Others
15754,Others
12999,Others
15018,"Loyal Customers"
15589,"At Risk"
12564,Others
13398,Others
14497,"At Risk"
15121,Others
15092,Others
17392,"At Risk"
16768,"Loyal Customers"
17880,Others
16589,"At Risk"
12355,Others
13092,Others
15535,"At Risk"
12491,Others
16805,"At Risk"
16824,Others
12391,"Loyal Customers"
14470,"Loyal Customers"
14331,Others
12945,Others
14853,"New Customers"
14489,"At Risk"
17418,"Loyal Customers"
12787,Others
15109,"At Risk"
14967,Others
16586,Others
13928,Others
17140,Others
15036,"At Risk"
13248,Others
13579,Others
14029,Others
14335,"Loyal Customers"
14147,Others
14896,"At Risk"
13005,Others
15026,"At Risk"
15471,"Loyal Customers"
15963,Others
16885,"Loyal Customers"
13043,Others
17964,"Loyal Customers"
17950,"At Risk"
14013,"At Risk"
16374,"Loyal Customers"
16859,"At Risk"
15557,Others
15349,"At Risk"
15780,Others
12447,Others
15344,"Loyal Customers"
15091,"Loyal Customers"
12479,"Loyal Customers"
12644,"At Risk"
16008,"Loyal Customers"
16812,Others
16518,"Loyal Customers"
16863,Others
18216,Others
16693,"Loyal Customers"
16603,"At Risk"
14450,"At Risk"
17555,"Loyal Customers"
12808,Others
13531,Others
14130,"At Risk"
12809,Others
16504,"Loyal Customers"
16999,Others
13116,"At Risk"
15287,Others
17658,Others
12639,Others
13153,Others
17453,Others
13675,Others
15081,"Loyal Customers"
16643,Others
15165,Others
14396,"Loyal Customers"
13984,Others
17361,Others
18074,Others
14416,Others
15000,"Loyal Customers"
14236,Others
13732,"Loyal Customers"
16488,"Loyal Customers"
15507,"At Risk"
14270,Others
13176,"Loyal Customers"
16955,Others
12763,Others
17333,Others
16352,Others
15448,Others
16602,"Loyal Customers"
15882,Others
17374,Others
17053,Others
15300,Others
16892,"Loyal Customers"
16368,"Loyal Customers"
17495,Others
16820,Others
17298,"At Risk"
15142,Others
14681,Others
15193,Others
14077,"Loyal Customers"
14958,"At Risk"
15389,Others
16616,"Loyal Customers"
13247,Others
13865,"Loyal Customers"
15006,"Loyal Customers"
17630,Others
12991,"Loyal Customers"
12863,Others
15469,Others
14014,"At Risk"
16614,Others
17480,"At Risk"
13885,Others
16960,"Loyal Customers"
15721,"Loyal Customers"
14820,Others
14158,"Loyal Customers"
17415,Others
17958,Others
14317,Others
17391,Others
15417,Others
12436,Others
12904,"Loyal Customers"
16325,Others
16561,"Loyal Customers"
15655,"At Risk"
14851,Others
12582,Others
15467,"Loyal Customers"
14034,"Loyal Customers"
17429,"At Risk"
17805,Others
17513,Others
15246,"At Risk"
12811,"At Risk"
18205,"Loyal Customers"
17454,"At Risk"
16135,Others
15030,Others
16650,Others
13643,Others
12571,"Loyal Customers"
14873,Others
15149,Others
14871,"Loyal Customers"
17712,Others
18017,Others
17329,"Loyal Customers"
13721,Others
15891,"At Risk"
17290,"Loyal Customers"
