CUSTOMER_ID,RFM_SCORE
14311,121
13960,411
16926,111
13786,111
16445,341
15866,231
16321,221
16641,211
15393,411
15257,111
16117,131
16971,531
18213,121
13678,221
14995,341
16583,111
13348,321
15483,241
12736,111
16961,221
17060,111
14473,211
15462,212
15598,322
13187,132
16026,332
12732,112
18024,222
15457,132
17877,212
12718,322
15850,442
12561,122
18270,312
16756,112
17684,322
13570,122
15690,522
17181,322
17256,222
13565,432
15154,242
15286,312
16427,112
14523,212
15776,222
16330,432
16215,222
14647,132
17908,132
17339,212
15634,422
13886,222
16048,212
16793,322
13103,312
17925,112
17892,322
16528,522
16601,332
15118,212
12660,512
17771,332
16778,222
12908,312
17278,122
15783,522
17051,132
14658,532
13349,522
15107,122
13592,322
15097,522
16510,112
18212,132
13061,212
17111,332
18005,542
17190,322
17456,122
15510,112
17303,132
16596,412
13207,412
14764,312
13512,122
16024,442
16976,112
17155,422
16836,312
13711,112
13645,212
18009,132
15346,122
13404,512
15035,222
17860,132
15759,112
12829,112
15689,212
14765,432
12604,222
13121,132
15261,222
16226,112
14881,422
15277,312
14761,312
17896,412
13806,312
12430,312
13626,122
14375,142
13227,112
13277,412
14350,122
14915,212
15577,232
16447,232
13127,222
17125,332
16217,122
14149,132
15143,122
15014,332
14053,212
13189,422
17385,432
16413,332
17194,122
16936,432
12492,322
15894,132
13369,122
14452,542
15912,222
18108,122
13973,112
14423,112
17430,322
14068,122
17636,522
15019,142
12962,522
15119,122
14863,412
16451,222
15517,122
17708,132
15320,332
17550,132
15408,132
14727,112
15609,122
17094,122
13242,212
14520,512
13533,142
15774,322
16648,322
17011,422
17496,112
17767,422
13837,122
13058,412
14816,112
13917,322
14819,312
17498,222
13085,222
17254,542
16727,132
16313,522
18190,122
12703,322
14512,122
16297,122
16810,122
12750,222
14508,432
13272,422
16883,132
15355,422
13803,122
17968,142
15279,122
14908,212
14850,122
17786,242
14480,512
15556,432
14975,312
16149,522
13606,432
14242,122
16292,222
16848,322
17403,332
16557,412
17247,432
13177,322
13754,212
17694,222
17251,132
17783,242
13439,132
16429,212
17080,412
14660,232
16555,322
13760,332
16998,212
16432,312
17760,422
17977,422
15396,222
16808,222
17501,122
14549,132
16125,112
14162,222
14953,432
14339,122
17464,212
14784,422
17081,442
16526,222
17691,122
14947,222
13479,122
14656,242
13544,342
13745,222
13449,422
13502,422
13259,342
16956,522
16721,132
15545,342
17163,412
17531,222
15732,122
17506,322
14747,122
13573,322
16781,122
17912,132
13504,322
13751,112
13441,212
18059,522
14985,142
13708,132
15857,422
18053,322
18220,112
13466,222
12881,112
17678,122
17824,312
17255,342
17124,132
18215,212
13863,122
16402,142
12852,122
15254,222
13304,122
14762,122
16479,532
16430,312
17978,112
15623,222
15148,522
15667,312
16715,222
15054,442
15308,122
16104,322
18165,212
14248,112
16425,122
15060,542
17433,232
16689,222
13083,522
13343,222
16400,222
17732,122
18185,122
15163,422
17941,212
13667,242
12623,122
13045,222
16181,212
16796,222
12785,522
15219,212
17176,122
15659,312
13718,112
17157,522
17334,112
16668,422
17551,132
15087,122
13142,422
13932,122
17120,122
13060,122
13395,122
13529,222
16123,322
14206,122
16227,112
17510,422
13699,222
15010,322
13787,232
12884,212
17604,142
14847,212
15699,422
15661,112
15101,512
14924,112
15224,122
15185,322
17266,542
13897,322
17854,122
13990,122
14327,212
14951,222
15326,122
14142,122
16450,212
17070,242
17362,132
12834,122
16739,222
15318,532
13845,312
17172,222
15880,142
14729,142
16582,212
12888,112
13484,112
15970,112
14902,422
12650,522
16193,122
17237,522
16473,222
16091,222
15766,312
12614,122
15597,422
14479,122
13494,122
17458,432
15204,112
16761,212
15243,222
15385,312
16386,442
17267,232
18066,212
15363,122
12648,222
14703,422
17248,242
17229,232
16967,122
16499,122
14264,222
16674,342
16716,112
13091,422
13986,412
14622,122
16096,112
12365,122
18117,442
13497,122
15236,122
14823,142
14484,322
14424,412
16342,222
16627,222
13955,232
17793,432
18276,422
15675,222
14555,322
16685,342
18261,322
13801,322
12790,122
15213,122
15944,112
17866,212
16830,322
12844,432
16071,322
14987,412
17715,112
16322,532
14870,112
16366,422
14024,222
15314,122
16318,322
16855,422
14012,112
15153,422
17154,222
13239,122
17615,222
14716,332
12953,522
16593,322
15130,222
14517,322
13706,122
15714,532
17862,112
16478,422
12891,112
15210,122
16030,122
16177,322
16803,322
16850,122
13904,322
16625,122
13727,422
15781,422
13216,112
15918,132
12350,122
15466,232
14988,132
12489,122
17221,542
16063,122
14196,212
15921,222
18078,122
14954,442
17384,422
15619,512
17914,542
16105,112
17973,322
13930,322
15942,222
17736,522
15652,222
16183,322
17839,332
17697,122
16545,212
17045,222
13737,132
15115,422
12519,322
14491,222
17917,342
13347,312
16826,322
16851,522
17201,332
18250,122
14320,132
12875,212
18081,322
15520,522
15047,122
15120,222
13068,512
17569,122
16978,232
14633,122
13774,222
17123,212
15840,322
16858,112
16423,422
13649,122
12566,222
15713,222
13062,112
13587,412
12895,322
17668,522
18155,222
14379,332
13052,122
16159,112
15579,332
12527,222
18127,432
13790,532
13927,222
15405,112
13887,122
13670,222
12532,422
13108,112
13919,332
17795,132
17835,542
13740,122
13332,422
15900,432
13923,322
15789,122
14333,322
15334,242
18112,422
15678,312
17976,142
14804,512
13210,222
13173,532
12715,222
17252,242
15870,342
12845,122
17222,322
13642,142
17742,222
12617,432
14537,312
12544,422
15247,212
14500,212
13453,222
18040,422
17025,312
16274,142
13976,112
13228,212
16823,132
17948,212
14690,332
15664,322
13298,512
13780,532
16595,342
15872,452
13291,232
16305,222
14950,522
13936,222
13844,522
16052,332
17573,422
16378,122
14427,322
13856,222
14932,122
15922,112
12915,222
16485,232
18056,122
16509,112
14171,232
15901,442
17330,412
12538,422
16909,322
14528,322
15343,222
12373,112
15949,422
14886,122
15429,442
16202,122
13300,222
17432,432
17358,132
17911,532
15345,322
16372,342
14888,122
16758,322
16343,432
15063,112
15975,222
15472,242
17765,232
16065,142
12981,422
17375,142
16239,322
16903,442
13569,442
13351,322
12873,112
17492,112
14067,332
16147,222
14079,212
14048,142
14448,522
17489,322
15025,342
12982,132
13345,122
17078,322
17438,122
13954,532
13372,222
15885,222
16484,222
17878,322
14619,122
13589,422
13656,232
16552,122
14594,532
17239,122
14731,332
17031,522
16769,132
12890,442
17138,122
16930,432
15048,342
12871,212
16441,322
15090,122
13873,222
17999,342
13657,522
18181,432
13817,422
12832,322
14460,222
15424,122
15440,342
12515,122
12733,122
16982,322
17205,312
17189,242
17250,532
13833,222
17711,522
13821,242
14420,232
14779,132
14114,122
17508,122
17817,532
17357,432
14538,322
16776,342
17035,132
13899,422
15592,322
17595,442
12690,122
15847,322
13352,522
16250,122
14752,312
17936,542
14910,532
17614,342
13255,522
16917,112
15342,222
15837,322
14620,132
14600,122
17226,122
15264,322
15386,132
16207,422
18164,422
16354,332
18067,332
15883,532
17486,122
13673,442
13594,322
12824,322
17926,222
14431,122
12508,442
17830,522
15522,332
18154,522
15809,332
13615,122
14157,432
12792,122
16198,222
16500,512
15158,312
12386,112
17431,132
12498,422
16319,112
15938,222
17379,542
12922,222
18036,342
16204,432
14616,112
16947,122
15127,322
15184,442
16010,142
17931,242
16399,442
15269,412
16018,322
16243,332
15225,122
12990,312
14348,122
12403,312
12930,222
15695,122
15099,222
12579,232
15186,422
14670,152
17913,342
16272,222
15523,212
13827,342
12802,122
16834,122
13974,322
17052,442
14288,122
17483,322
13166,132
12993,422
16795,142
15725,432
12580,122
14139,322
15803,312
16957,122
12493,222
15935,112
13889,222
16816,222
18001,432
12833,222
13473,322
16737,312
16629,242
15433,232
17701,122
12593,222
15967,442
15361,112
14124,212
15206,512
14757,222
17232,532
16233,222
18240,312
17525,112
18034,442
15012,352
16119,522
13140,232
17371,442
17134,222
15646,232
16780,242
15639,222
15406,432
15930,322
17223,132
13171,532
15994,332
12740,322
12725,122
15360,312
17869,232
12452,422
16324,242
15957,432
13602,322
15230,122
15450,432
16884,322
14998,242
12827,522
12795,422
13245,322
18106,132
13066,432
15976,242
13359,322
13338,222
16881,312
16236,222
16948,222
15551,322
16084,132
15553,332
12592,222
16034,122
12552,322
14272,232
15881,132
15468,322
14513,222
13358,122
16968,532
16025,422
14022,122
18233,112
15524,412
17579,532
15877,552
16163,112
14093,442
18222,222
16404,322
14638,322
16898,452
18006,422
17370,232
15889,242
15368,412
15456,142
14780,322
18176,132
15739,312
12448,322
13489,222
17040,222
14173,522
16574,222
18158,532
12970,552
17460,232
13506,122
12591,122
14184,322
18071,122
12729,222
17564,432
15475,222
13485,122
16038,522
15223,132
16529,132
15585,232
12375,522
15754,322
12999,122
15018,332
15589,132
12564,122
13398,122
14497,132
15121,322
15092,122
17392,142
16768,332
17880,122
16589,232
12355,112
13092,322
15535,242
12491,322
16805,242
16824,422
12391,442
14470,432
14331,222
12945,122
14853,512
14489,132
17418,332
12787,522
15109,132
14967,312
16586,112
13928,522
17140,122
15036,252
13248,223
13579,423
14029,323
14335,443
14147,313
14896,133
13005,223
15026,243
15471,543
15963,423
16885,443
13043,123
17964,343
17950,243
14013,233
16374,343
16859,243
15557,423
15349,243
15780,123
12447,123
15344,533
15091,333
12479,533
12644,233
16008,433
16812,123
16518,333
16863,423
18216,423
16693,343
16603,233
14450,133
17555,443
12808,323
13531,123
14130,143
12809,223
16504,443
16999,423
13116,233
15287,423
17658,523
12639,123
13153,523
17453,423
13675,223
15081,433
16643,123
15165,123
14396,343
13984,423
17361,323
18074,113
14416,423
15000,343
14236,223
13732,433
16488,333
15507,233
14270,123
13176,343
16955,123
12763,223
17333,223
16352,423
15448,123
16602,433
15882,123
17374,123
17053,223
15300,323
16892,543
16368,543
17495,523
16820,223
17298,233
15142,323
14681,213
15193,323
14077,333
14958,233
15389,213
16616,433
13247,423
13865,333
15006,353
17630,223
12991,433
12863,313
15469,323
14014,233
16614,123
17480,233
13885,123
16960,343
15721,543
14820,423
14158,333
17415,223
17958,213
14317,323
17391,213
15417,223
12436,223
12904,443
16325,323
16561,533
15655,133
14851,423
12582,123
15467,533
14034,443
17429,233
17805,213
17513,213
15246,133
12811,133
18205,333
17454,143
16135,123
15030,213
16650,223
13643,423
12571,333
14873,123
15149,223
14871,543
17712,323
18017,213
17329,433
13721,323
15891,143
17290,543
17888,443
18252,343
17623,333
17631,533
16185,433
14463,213
14002,233
16933,533
18159,123
14265,233
16706,343
15825,223
15756,353
17443,113
13434,213
17062,143
13385,133
13000,233
12988,143
16142,133
13894,433
12559,123
16804,443
15043,413
16206,343
14539,433
14474,333
17345,443
16278,423
15539,533
14618,523
15452,433
14496,123
13812,333
16536,233
13874,123
14997,323
17897,243
17557,433
17447,333
16230,133
13278,333
16211,223
16927,213
13390,213
13617,333
16475,223
12987,233
12793,123
17806,533
12743,253
17520,333
17637,433
16811,523
15830,433
16031,243
16340,253
12390,233
17235,423
17291,113
17674,223
15315,333
12363,223
12879,313
15068,343
14338,233
14891,233
14177,233
14805,433
13816,433
16385,343
13939,433
17295,443
17955,123
15339,343
13260,313
13800,133
17503,533
12866,123
18043,443
14400,223
16275,133
14273,323
13044,133
13946,213
12414,123
17265,253
14753,233
17014,543
12384,433
18150,333
13321,213
12601,123
16667,333
17540,523
14592,353
15821,343
17616,213
12816,223
13405,223
13379,443
15415,133
14176,133
15303,133
14323,233
12784,543
14167,333
13487,333
16345,333
15550,543
16916,453
14410,453
14284,433
13314,543
13292,333
17142,123
16906,243
18095,123
15768,223
14692,243
12695,523
18232,233
17970,133
13427,423
12426,133
15969,523
16838,123
15762,333
13557,433
14023,533
16072,123
16384,233
15222,113
17360,453
12513,233
17351,323
15624,233
16723,233
16203,333
18123,433
14882,413
13452,113
13270,113
14133,233
13276,333
13811,123
16116,133
17119,533
16535,533
15442,113
12917,213
14108,433
16763,123
16654,233
12577,353
18246,413
15381,113
14645,233
16788,253
17864,443
16298,423
13959,243
13311,523
15720,453
14467,443
17420,333
14965,243
12521,233
14905,223
15648,123
12872,143
18211,433
13243,133
12420,323
18183,133
14609,213
12654,533
17890,143
16306,133
15366,233
15322,333
17259,243
12707,133
16134,433
12649,233
12556,343
16732,423
12944,333
17664,433
14675,443
13558,553
13233,233
17507,143
13888,233
17849,123
13539,233
14710,453
12933,443
15573,443
14342,423
12719,533
15147,123
13933,223
15275,433
14636,323
13357,143
15795,233
12673,533
13731,133
14152,233
16109,123
15645,433
15232,233
18149,323
15073,543
13914,533
16566,423
13145,313
16005,453
15215,333
16311,433
13925,333
16442,553
14377,113
13496,533
14593,453
13301,243
12596,323
16613,333
13493,113
14529,353
12667,333
16141,233
13402,233
17640,213
16915,533
18217,433
17867,443
15182,223
17499,133
15258,233
13368,123
16718,133
16750,343
14382,453
18218,123
14036,133
15402,233
13546,443
15028,533
13388,233
16022,143
14687,223
13525,413
13046,433
17994,243
17990,123
15244,333
14021,223
13822,543
14301,223
14220,123
13892,423
15045,213
14000,123
17985,423
15297,533
15100,113
16139,433
15773,513
15384,233
15829,233
14481,233
14128,333
14664,443
14754,333
18160,333
16444,343
17515,343
15919,453
12631,333
13318,523
13417,523
12624,233
16554,543
17046,223
17779,443
13034,333
14020,433
16431,143
12612,323
14126,523
16157,423
17312,223
14829,433
14855,223
17545,353
15651,333
12589,433
17373,333
15643,133
13564,243
16573,233
13430,433
15205,233
15098,113
16969,333
15571,533
16469,453
16734,333
16362,343
17523,533
14548,213
14044,453
16014,353
18151,233
17398,233
14651,343
16774,333
14894,223
16127,333
15197,533
16708,323
13049,323
15677,333
12616,233
17459,343
14818,233
16696,213
17874,133
14150,323
16357,333
13759,323
13518,233
15492,433
13028,433
14603,113
14451,343
17462,323
14198,533
17423,323
13240,243
14720,533
15700,243
16208,343
13963,133
16056,343
15038,353
17105,243
17777,453
13741,233
15400,213
14356,333
16268,333
18022,353
15031,543
16383,243
12418,233
14643,233
17299,533
15951,533
12638,333
17883,553
14628,223
13623,443
18121,233
14504,343
13951,233
17749,233
13464,333
16449,133
13355,233
16418,343
13325,213
15626,233
16377,113
13040,533
15669,333
13607,343
14788,533
16642,533
16872,213
13524,323
15181,323
15304,323
13238,433
12478,533
12410,123
16212,433
18135,423
13548,243
15582,433
12838,343
14222,233
12942,243
16495,543
16122,233
14959,343
14009,133
12658,433
16309,233
14201,333
14111,413
13799,233
17502,523
18196,253
13023,333
18085,123
16015,553
13838,553
17733,333
17198,443
13601,343
12925,533
12413,333
17397,443
13596,553
15053,543
17796,343
13258,433
15800,243
17734,333
17321,543
14867,133
16997,113
15574,253
16730,343
15103,433
18082,443
12883,433
16140,333
17934,323
16882,333
14880,233
17526,523
16364,533
12453,233
12781,433
12427,433
16136,333
14127,233
17472,153
13249,223
17179,143
13705,523
15855,243
17642,233
13416,323
17761,323
13147,513
13169,313
15757,333
15330,313
18133,113
17029,213
12535,233
15274,533
17884,543
14725,433
14179,353
16023,343
18062,223
13370,133
15272,343
14869,543
17521,433
15584,453
15561,433
12475,333
13736,553
12468,233
15636,223
12723,543
14055,213
13236,433
17666,523
13950,433
13077,543
18035,333
14778,233
16491,333
16099,333
13575,433
17812,453
16256,123
17692,233
12465,533
16146,223
17034,433
18156,453
17979,353
12976,123
14756,433
12603,413
16924,443
13329,323
15252,333
17974,453
13900,133
13753,133
12374,433
13354,233
16770,353
14790,433
14050,433
16261,453
15533,443
15618,333
17114,553
15831,343
15656,333
15074,233
17411,433
14923,333
17146,233
13730,233
18104,333
14883,433
16470,353
17461,443
15568,533
16036,233
17425,433
15066,433
14412,333
16205,443
15599,433
18136,333
17466,533
17268,213
15239,533
12434,233
14885,223
17695,233
14672,143
14550,533
14976,343
13109,533
17516,453
13356,233
18228,333
16480,233
12628,533
14662,453
17409,113
12965,243
16759,533
13375,233
15075,223
16043,333
15414,533
16725,153
16825,323
14234,453
13341,133
15353,143
12425,233
13563,233
16505,413
17414,313
14815,333
16092,233
12735,133
17180,353
17797,443
14644,533
13212,553
13583,233
15679,443
13884,543
17341,253
17006,533
18248,233
16054,243
17387,443
15743,443
15806,333
13323,523
13016,233
13167,443
15990,333
13336,233
12701,233
13389,433
16438,553
17703,333
13030,443
14475,233
13720,233
17905,233
16806,243
18265,233
16164,433
13929,213
12422,233
12778,433
16367,353
16869,453
12421,433
13707,133
15952,343
17115,533
16891,553
16660,423
13637,343
16624,233
16276,213
15525,553
17980,233
15644,253
14421,323
16621,323
16600,543
17075,443
18064,213
16460,453
13280,243
14499,453
15399,533
15649,113
16108,233
16560,433
16943,133
17169,343
17764,343
13220,223
13893,123
14231,133
16284,443
17921,353
16494,133
12461,233
16747,433
13681,433
12693,233
15862,553
16644,243
17929,413
13835,433
17759,443
12728,233
15832,133
14657,453
13940,433
17076,323
14862,433
14912,423
12878,433
15164,343
17624,433
14803,233
15965,443
16222,153
13221,143
13846,433
14625,133
12713,533
17027,253
12379,233
13991,443
16020,433
16027,223
16070,433
14193,333
16877,453
17560,223
16037,133
16235,333
14553,443
17064,343
14577,443
13339,133
12794,333
17649,233
16266,243
12680,533
17048,233
16221,343
16567,133
14332,423
16121,353
14715,443
15208,533
16801,243
14623,353
13203,533
12694,333
17109,443
13979,233
13200,433
12847,443
13294,133
16513,533
13566,353
12940,343
14770,133
17007,333
15653,213
17731,243
14141,533
13662,233
15076,233
13037,233
18236,433
14359,433
14597,433
15799,243
17704,233
15822,533
13035,333
16347,543
17527,333
17829,133
14344,243
14240,433
15255,333
13515,243
12772,333
15079,133
15211,333
15865,333
18194,313
16361,543
17044,513
17537,443
13810,433
17886,443
17848,233
17566,553
12994,543
15807,333
12722,233
14081,153
15022,553
15480,233
14449,453
16584,233
13038,223
17323,453
15511,553
17552,333
13689,314
13350,434
18096,554
14289,534
16714,144
13192,244
13782,444
16809,454
15364,224
15587,314
12652,134
16216,134
15253,434
13549,434
17236,444
14712,424
14015,324
12822,334
13075,224
14140,544
17018,324
15312,234
13934,134
16551,234
13122,234
15654,524
13805,314
15201,244
12924,234
14532,144
13655,234
16657,554
14256,134
15289,444
13026,534
17289,444
17097,554
12697,434
14629,554
17227,434
15576,334
13636,344
14075,534
12820,544
13261,114
15707,354
15681,444
12458,234
15787,454
13748,224
15793,514
16511,454
15421,334
16934,344
15835,334
17244,334
15948,544
13823,434
18192,234
15658,134
16419,234
15156,534
14006,234
13138,444
14195,114
14931,534
12550,234
17405,544
15907,554
15110,434
15449,444
17618,544
17100,444
13155,344
15747,444
14522,424
14223,244
15860,354
16376,554
14920,134
15132,434
15506,454
13509,534
18170,334
12717,234
12541,434
16085,454
16907,454
16188,344
15071,224
14138,534
15133,224
12510,234
16232,334
17214,344
17144,534
13117,444
18237,544
15062,234
13410,534
17324,434
17951,324
17126,254
13363,444
17096,534
16009,444
17594,234
17724,334
17646,134
14540,544
13032,344
15434,544
16572,234
14389,544
18143,244
14214,444
15508,144
12545,234
15706,344
12446,334
15104,244
12572,544
15329,344
13429,544
14631,334
13455,434
16160,324
16174,224
16229,234
14775,344
12936,444
17197,424
12739,234
12642,434
18142,224
13867,444
13728,344
12514,134
14083,554
12828,534
14276,244
13376,234
15839,444
13165,334
14346,244
15777,124
14904,544
13956,554
16533,454
16416,444
16682,534
15333,124
14584,244
17033,224
13253,234
12724,534
12599,444
18221,444
13639,234
15171,114
16260,324
12691,434
16520,154
15985,234
16175,234
16320,234
13131,434
